&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 29, 11, 0, 0, 0],
    &[0, 4, 149, 198, 160, 178, 190, 6, 0],
    &[0, 102, 141, 0, 0, 0, 3, 0, 0],
    &[0, 145, 71, 0, 0, 0, 0, 0, 0],
    &[0, 95, 166, 4, 0, 0, 0, 0, 0],
    &[0, 0, 123, 202, 110, 13, 0, 0, 0],
    &[0, 0, 0, 12, 108, 205, 109, 0, 0],
    &[0, 0, 0, 0, 0, 9, 196, 52, 0],
    &[0, 0, 0, 0, 0, 0, 126, 85, 0],
    &[0, 4, 0, 0, 0, 7, 195, 33, 0],
    &[0, 145, 187, 159, 160, 195, 84, 0, 0],
    &[0, 0, 3, 25, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
