&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 113, 172, 173, 109, 6, 0, 0],
    &[0, 16, 212, 228, 133, 128, 232, 184, 1, 0],
    &[0, 144, 233, 22, 0, 0, 50, 255, 78, 0],
    &[0, 228, 165, 42, 42, 42, 42, 233, 143, 0],
    &[3, 254, 253, 251, 251, 251, 251, 251, 159, 0],
    &[0, 246, 122, 0, 0, 0, 0, 0, 0, 0],
    &[0, 190, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 63, 252, 149, 37, 13, 42, 114, 44, 0],
    &[0, 0, 70, 208, 255, 255, 254, 202, 38, 0],
    &[0, 0, 0, 0, 17, 34, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
