&[
    &[0, 0, 0, 17, 45, 0, 0, 0, 0],
    &[0, 0, 2, 168, 183, 45, 0, 0, 0],
    &[0, 0, 121, 61, 10, 155, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 206, 0, 0, 0, 0, 142, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 211, 157, 157, 157, 157, 212, 64, 0],
    &[0, 208, 32, 32, 32, 32, 157, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
