&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 232, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 232, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 232, 19, 0, 0, 0, 0, 11, 1, 0],
    &[0, 0, 232, 19, 0, 0, 0, 135, 171, 3, 0],
    &[0, 0, 232, 19, 0, 0, 123, 182, 5, 0, 0],
    &[0, 0, 232, 19, 0, 111, 192, 9, 0, 0, 0],
    &[0, 0, 232, 15, 99, 217, 13, 0, 0, 0, 0],
    &[0, 0, 232, 93, 186, 214, 54, 0, 0, 0, 0],
    &[0, 0, 232, 174, 8, 53, 216, 14, 0, 0, 0],
    &[0, 0, 232, 22, 0, 0, 120, 167, 0, 0, 0],
    &[0, 0, 232, 19, 0, 0, 2, 189, 99, 0, 0],
    &[0, 0, 232, 19, 0, 0, 0, 27, 225, 41, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 200, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 195, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
