&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 120, 82, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 174, 0, 0, 0, 0],
    &[0, 111, 126, 131, 255, 214, 126, 126, 60, 0],
    &[0, 225, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 45, 51, 57, 255, 190, 51, 51, 24, 0],
    &[0, 0, 0, 8, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 1, 32, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
