&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 254, 254, 254, 242, 214, 146, 42, 0, 0, 0, 0],
    &[0, 135, 255, 197, 164, 181, 226, 255, 250, 104, 0, 0, 0],
    &[0, 135, 255, 92, 0, 0, 1, 83, 240, 255, 75, 0, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 69, 255, 225, 2, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 193, 255, 61, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 120, 255, 123, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 89, 255, 147, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 75, 255, 163, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 87, 255, 152, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 127, 255, 119, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 203, 255, 57, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 82, 255, 211, 1, 0],
    &[0, 135, 255, 92, 0, 0, 2, 97, 246, 252, 54, 0, 0],
    &[0, 135, 255, 196, 165, 184, 236, 255, 241, 80, 0, 0, 0],
    &[0, 135, 255, 255, 254, 233, 204, 126, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
