&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 29, 29, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 184, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 184, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 184, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 182, 33, 146, 178, 137, 23, 0, 0],
    &[0, 184, 201, 217, 137, 131, 234, 218, 8, 0],
    &[0, 184, 255, 59, 0, 0, 71, 255, 68, 0],
    &[0, 184, 215, 0, 0, 0, 17, 255, 99, 0],
    &[0, 184, 187, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
