&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 46, 47, 47, 47, 47, 47, 47, 25, 0, 0],
    &[0, 0, 252, 255, 255, 255, 255, 255, 255, 137, 0, 0],
    &[0, 0, 32, 32, 32, 32, 32, 176, 253, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 94, 255, 125, 0, 0, 0],
    &[0, 0, 0, 0, 0, 47, 246, 179, 1, 0, 0, 0],
    &[0, 0, 0, 0, 15, 220, 220, 16, 0, 0, 0, 0],
    &[0, 0, 0, 1, 177, 245, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 121, 255, 91, 0, 0, 0, 0, 0, 0],
    &[0, 0, 67, 252, 146, 0, 0, 0, 0, 0, 0, 0],
    &[0, 25, 234, 245, 118, 113, 113, 113, 113, 78, 0, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 176, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
