&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 96, 145, 137, 59, 123, 118, 0],
    &[0, 12, 204, 245, 184, 199, 255, 255, 69, 0],
    &[0, 136, 241, 39, 0, 0, 255, 255, 41, 0],
    &[0, 234, 144, 0, 0, 56, 255, 255, 135, 0],
    &[34, 255, 84, 0, 1, 200, 143, 188, 189, 0],
    &[58, 255, 58, 0, 92, 236, 17, 166, 216, 0],
    &[67, 255, 52, 10, 227, 107, 0, 155, 221, 0],
    &[54, 255, 66, 128, 213, 4, 0, 168, 206, 0],
    &[18, 254, 134, 245, 71, 0, 0, 206, 168, 0],
    &[0, 203, 255, 181, 0, 0, 35, 254, 97, 0],
    &[0, 135, 255, 184, 45, 64, 207, 219, 7, 0],
    &[1, 201, 247, 235, 255, 255, 194, 35, 0, 0],
    &[1, 94, 17, 4, 31, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
