&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 46, 134, 70, 0, 89, 125, 10, 0],
    &[19, 185, 37, 157, 108, 110, 86, 136, 0],
    &[100, 89, 0, 50, 233, 3, 0, 177, 0],
    &[135, 50, 0, 17, 221, 72, 72, 196, 0],
    &[147, 43, 0, 8, 220, 88, 88, 83, 0],
    &[127, 62, 0, 28, 220, 0, 0, 0, 0],
    &[69, 129, 0, 81, 209, 33, 0, 0, 0],
    &[1, 169, 155, 169, 30, 183, 141, 131, 0],
    &[0, 0, 23, 2, 0, 4, 24, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
