&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 59, 0, 0, 0, 0, 110, 25, 0],
    &[0, 29, 214, 22, 0, 0, 100, 163, 0, 0],
    &[0, 0, 80, 179, 0, 41, 207, 12, 0, 0],
    &[0, 0, 0, 149, 115, 201, 49, 0, 0, 0],
    &[0, 0, 0, 8, 233, 134, 0, 0, 0, 0],
    &[0, 0, 0, 95, 176, 209, 20, 0, 0, 0],
    &[0, 0, 40, 208, 13, 79, 180, 1, 0, 0],
    &[0, 8, 203, 52, 0, 0, 149, 115, 0, 0],
    &[0, 151, 117, 0, 0, 0, 8, 205, 54, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
