&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 237, 248, 0, 0, 0, 0, 0],
    &[0, 0, 15, 182, 255, 255, 248, 0, 0, 0, 0, 0],
    &[0, 0, 2, 193, 129, 212, 248, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 0, 215, 248, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 248, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 248, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 60, 255, 255, 64, 34, 0, 0, 0],
    &[0, 0, 0, 192, 255, 255, 255, 255, 213, 0, 0, 0],
    &[0, 0, 0, 18, 24, 45, 48, 24, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
