&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 99, 184, 116, 4, 0, 146, 14, 0, 0],
    &[0, 0, 36, 196, 51, 140, 206, 160, 179, 0, 0, 0],
    &[0, 0, 30, 41, 0, 0, 40, 79, 8, 0, 0, 0],
    &[0, 6, 18, 0, 5, 55, 66, 27, 0, 0, 0, 0],
    &[0, 59, 181, 58, 206, 187, 179, 236, 154, 1, 0, 0],
    &[0, 59, 220, 181, 24, 0, 0, 20, 223, 97, 0, 0],
    &[0, 59, 255, 61, 0, 0, 0, 0, 124, 163, 0, 0],
    &[0, 59, 250, 2, 0, 0, 0, 0, 94, 190, 0, 0],
    &[0, 59, 226, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
