&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 39, 40, 40, 40, 32, 0],
    &[0, 40, 198, 255, 255, 255, 255, 255, 204, 0],
    &[1, 216, 255, 255, 255, 255, 137, 137, 204, 0],
    &[53, 255, 255, 255, 255, 255, 110, 110, 204, 0],
    &[83, 255, 255, 255, 255, 255, 110, 110, 204, 0],
    &[78, 255, 255, 255, 255, 255, 110, 110, 204, 0],
    &[35, 255, 255, 255, 255, 255, 110, 110, 204, 0],
    &[0, 174, 255, 255, 255, 255, 110, 110, 204, 0],
    &[0, 6, 116, 182, 190, 236, 110, 110, 204, 0],
    &[0, 0, 0, 0, 0, 200, 110, 110, 204, 0],
    &[0, 0, 0, 0, 0, 200, 110, 110, 204, 0],
    &[0, 0, 0, 0, 0, 200, 110, 110, 204, 0],
    &[0, 0, 0, 0, 0, 200, 110, 110, 204, 0],
    &[0, 0, 0, 0, 0, 200, 110, 110, 204, 0],
    &[0, 0, 0, 0, 0, 200, 110, 110, 204, 0],
    &[0, 0, 0, 0, 0, 6, 3, 3, 6, 0],
]
