&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 128, 46, 0, 103, 84, 0, 0],
    &[0, 61, 255, 149, 3, 246, 220, 0, 0],
    &[0, 4, 92, 28, 0, 69, 55, 0, 0],
    &[0, 55, 146, 183, 188, 149, 42, 0, 0],
    &[0, 141, 254, 229, 230, 255, 241, 33, 0],
    &[0, 18, 26, 0, 0, 152, 255, 105, 0],
    &[0, 27, 131, 174, 187, 220, 255, 125, 0],
    &[12, 230, 254, 170, 126, 179, 255, 125, 0],
    &[66, 255, 191, 0, 0, 146, 255, 125, 0],
    &[44, 255, 244, 140, 157, 253, 255, 125, 0],
    &[0, 147, 254, 255, 209, 97, 255, 125, 0],
    &[0, 0, 12, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
