&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 122, 144, 128, 56, 0, 0, 0],
    &[0, 95, 255, 215, 180, 201, 255, 127, 0, 0],
    &[0, 11, 40, 0, 0, 0, 122, 250, 14, 0],
    &[0, 0, 0, 0, 0, 0, 63, 255, 28, 0],
    &[0, 0, 0, 0, 0, 0, 132, 232, 1, 0],
    &[0, 0, 0, 0, 0, 112, 248, 84, 0, 0],
    &[0, 0, 0, 0, 138, 243, 75, 0, 0, 0],
    &[0, 0, 0, 38, 254, 65, 0, 0, 0, 0],
    &[0, 0, 0, 58, 188, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 97, 236, 40, 0, 0, 0, 0],
    &[0, 0, 0, 118, 254, 52, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
