&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 32, 5, 0],
    &[0, 0, 0, 0, 0, 0, 0, 204, 32, 0],
    &[0, 0, 0, 0, 0, 0, 0, 204, 32, 0],
    &[0, 0, 0, 0, 0, 0, 0, 204, 32, 0],
    &[0, 0, 26, 128, 162, 127, 19, 203, 32, 0],
    &[0, 31, 224, 110, 42, 70, 179, 204, 32, 0],
    &[0, 155, 116, 0, 0, 0, 52, 255, 32, 0],
    &[0, 223, 27, 0, 0, 0, 0, 233, 32, 0],
    &[0, 243, 2, 0, 0, 0, 0, 209, 32, 0],
    &[0, 241, 6, 0, 0, 0, 0, 220, 32, 0],
    &[0, 202, 48, 0, 0, 0, 15, 249, 32, 0],
    &[0, 107, 177, 6, 0, 0, 136, 229, 32, 0],
    &[0, 2, 143, 216, 172, 196, 101, 172, 32, 0],
    &[0, 0, 0, 12, 32, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
