&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 66, 107, 111, 85, 22, 0, 0, 0],
    &[0, 0, 12, 198, 164, 103, 104, 137, 192, 3, 0, 0],
    &[0, 0, 91, 176, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 86, 206, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 149, 214, 103, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 113, 190, 153, 223, 150, 15, 0, 0, 0],
    &[0, 0, 73, 176, 1, 0, 5, 120, 217, 11, 0, 0],
    &[0, 0, 126, 116, 0, 0, 0, 0, 194, 68, 0, 0],
    &[0, 0, 77, 211, 27, 0, 0, 0, 202, 45, 0, 0],
    &[0, 0, 0, 112, 224, 149, 56, 148, 162, 0, 0, 0],
    &[0, 0, 0, 0, 9, 97, 200, 238, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 237, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 221, 47, 0, 0],
    &[0, 0, 69, 15, 0, 0, 0, 71, 228, 7, 0, 0],
    &[0, 0, 118, 218, 210, 195, 213, 185, 46, 0, 0, 0],
    &[0, 0, 0, 0, 3, 17, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
