&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 20, 149, 230, 255, 241, 174, 46, 0, 78, 189, 189, 135, 0, 0],
    &[0, 0, 29, 226, 255, 255, 255, 255, 255, 248, 71, 201, 255, 255, 182, 0, 0],
    &[0, 0, 190, 255, 255, 255, 255, 255, 255, 255, 248, 255, 255, 255, 182, 0, 0],
    &[0, 59, 255, 255, 255, 255, 182, 87, 72, 149, 255, 255, 255, 255, 182, 0, 0],
    &[0, 141, 255, 255, 255, 192, 3, 0, 0, 0, 147, 255, 255, 255, 182, 0, 0],
    &[0, 192, 255, 255, 255, 86, 0, 0, 0, 0, 48, 255, 255, 255, 182, 0, 0],
    &[0, 219, 255, 255, 255, 40, 0, 0, 0, 0, 6, 255, 255, 255, 182, 0, 0],
    &[0, 231, 255, 255, 255, 19, 0, 0, 0, 0, 0, 248, 255, 255, 182, 0, 0],
    &[0, 223, 255, 255, 255, 34, 0, 0, 0, 0, 2, 251, 255, 255, 182, 0, 0],
    &[0, 201, 255, 255, 255, 68, 0, 0, 0, 0, 25, 255, 255, 255, 182, 0, 0],
    &[0, 155, 255, 255, 255, 162, 0, 0, 0, 0, 110, 255, 255, 255, 182, 0, 0],
    &[0, 79, 255, 255, 255, 254, 126, 25, 13, 89, 243, 255, 255, 255, 182, 0, 0],
    &[0, 5, 217, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 0, 58, 246, 255, 255, 255, 255, 255, 255, 166, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 55, 204, 255, 255, 255, 235, 109, 53, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 31, 61, 47, 4, 0, 70, 255, 255, 255, 169, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 255, 255, 255, 142, 0, 0],
    &[0, 0, 172, 106, 34, 0, 0, 0, 0, 77, 242, 255, 255, 255, 77, 0, 0],
    &[0, 0, 228, 255, 255, 239, 210, 209, 240, 255, 255, 255, 255, 222, 4, 0, 0],
    &[0, 0, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244, 48, 0, 0, 0],
    &[0, 0, 204, 255, 255, 255, 255, 255, 255, 255, 254, 185, 36, 0, 0, 0, 0],
    &[0, 0, 0, 46, 100, 126, 146, 147, 126, 96, 25, 0, 0, 0, 0, 0, 0],
]
