&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 126, 183, 177, 146, 144, 144, 144, 120, 0],
    &[0, 0, 7, 204, 255, 214, 229, 255, 250, 244, 244, 202, 0],
    &[0, 0, 114, 255, 117, 0, 28, 255, 138, 0, 0, 0, 0],
    &[0, 0, 206, 240, 3, 0, 28, 255, 138, 0, 0, 0, 0],
    &[0, 9, 253, 185, 0, 0, 28, 255, 138, 0, 0, 0, 0],
    &[0, 39, 255, 153, 0, 0, 28, 255, 138, 0, 0, 0, 0],
    &[0, 54, 255, 139, 0, 0, 28, 255, 238, 216, 216, 101, 0],
    &[0, 57, 255, 133, 0, 0, 28, 255, 215, 167, 167, 78, 0],
    &[0, 44, 255, 142, 0, 0, 28, 255, 138, 0, 0, 0, 0],
    &[0, 21, 255, 166, 0, 0, 28, 255, 138, 0, 0, 0, 0],
    &[0, 0, 233, 211, 0, 0, 28, 255, 138, 0, 0, 0, 0],
    &[0, 0, 159, 254, 42, 0, 28, 255, 138, 0, 0, 0, 0],
    &[0, 0, 49, 251, 215, 99, 136, 255, 199, 133, 133, 110, 0],
    &[0, 0, 0, 93, 242, 255, 255, 255, 255, 255, 255, 212, 0],
    &[0, 0, 0, 0, 5, 39, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
