&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 108, 75, 0, 0, 0, 0, 0, 0, 0],
    &[45, 255, 132, 0, 0, 0, 0, 0, 0, 0],
    &[94, 255, 45, 0, 0, 0, 0, 0, 0, 0],
    &[147, 202, 70, 106, 24, 138, 178, 147, 32, 0],
    &[94, 60, 122, 225, 208, 148, 125, 226, 228, 13],
    &[0, 0, 122, 255, 105, 0, 0, 60, 255, 74],
    &[0, 0, 122, 255, 19, 0, 0, 14, 255, 101],
    &[0, 0, 122, 249, 0, 0, 0, 10, 255, 102],
    &[0, 0, 122, 245, 0, 0, 0, 10, 255, 102],
    &[0, 0, 122, 245, 0, 0, 0, 10, 255, 102],
    &[0, 0, 122, 245, 0, 0, 0, 10, 255, 102],
    &[0, 0, 122, 245, 0, 0, 0, 10, 255, 102],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
