&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 8, 0, 0, 0, 0],
    &[0, 26, 180, 176, 234, 191, 186, 179, 0],
    &[0, 180, 53, 0, 183, 20, 0, 0, 0],
    &[20, 201, 0, 0, 183, 20, 0, 0, 0],
    &[62, 151, 0, 0, 183, 20, 0, 0, 0],
    &[79, 134, 0, 0, 183, 165, 157, 116, 0],
    &[76, 133, 0, 0, 183, 47, 29, 21, 0],
    &[57, 154, 0, 0, 183, 20, 0, 0, 0],
    &[14, 204, 0, 0, 183, 20, 0, 0, 0],
    &[0, 172, 71, 0, 183, 20, 0, 0, 0],
    &[0, 22, 186, 182, 235, 195, 189, 183, 0],
    &[0, 0, 0, 10, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
