&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 91, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 102, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 104, 135, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 225, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 184, 52, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 223, 14, 0, 0, 0],
    &[0, 0, 0, 0, 24, 212, 0, 0, 0, 0],
    &[0, 0, 0, 0, 95, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 36, 0, 0, 0, 0],
    &[0, 0, 0, 86, 150, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 11, 0, 0, 0, 0, 0],
]
