&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 63, 71, 71, 71, 71, 71, 71, 71, 71, 71, 45, 0, 0, 0],
    &[0, 0, 0, 229, 255, 255, 255, 255, 255, 255, 255, 255, 255, 162, 0, 0, 0],
    &[0, 0, 0, 189, 211, 211, 211, 211, 211, 211, 211, 252, 255, 153, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 255, 252, 43, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 206, 255, 153, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 243, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 10, 228, 255, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 127, 255, 228, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 244, 255, 96, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 158, 255, 207, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 48, 253, 255, 67, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 189, 255, 181, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 255, 252, 42, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 216, 255, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 242, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 236, 255, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 139, 255, 227, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 249, 255, 130, 40, 40, 40, 40, 40, 40, 40, 25, 0, 0, 0],
    &[0, 0, 110, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 162, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 162, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
