&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 0, 0, 16, 0, 0, 0],
    &[0, 0, 196, 54, 0, 203, 46, 0, 0],
    &[0, 0, 11, 0, 0, 11, 0, 0, 0],
    &[0, 88, 5, 0, 0, 0, 80, 12, 0],
    &[0, 196, 11, 0, 0, 0, 179, 28, 0],
    &[0, 196, 11, 0, 0, 0, 179, 28, 0],
    &[0, 196, 11, 0, 0, 0, 179, 28, 0],
    &[0, 196, 11, 0, 0, 0, 180, 28, 0],
    &[0, 190, 19, 0, 0, 0, 204, 28, 0],
    &[0, 148, 79, 0, 0, 51, 240, 28, 0],
    &[0, 29, 199, 158, 157, 134, 151, 28, 0],
    &[0, 0, 0, 22, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
