&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 239, 252, 58, 0, 0, 0, 0],
    &[0, 0, 12, 207, 154, 122, 231, 32, 0, 0, 0],
    &[0, 0, 107, 119, 0, 0, 92, 141, 0, 0, 0],
    &[0, 20, 23, 0, 0, 0, 0, 19, 24, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 177, 214, 0, 0],
    &[0, 185, 207, 0, 0, 0, 0, 194, 214, 0, 0],
    &[0, 166, 233, 1, 0, 0, 11, 242, 214, 0, 0],
    &[0, 107, 255, 129, 31, 43, 174, 243, 214, 0, 0],
    &[0, 5, 163, 254, 255, 249, 143, 122, 214, 0, 0],
    &[0, 0, 0, 10, 35, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
