&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 98, 0, 0, 0, 0],
    &[0, 0, 73, 203, 255, 231, 0, 0, 0, 0],
    &[0, 57, 250, 152, 139, 231, 0, 0, 0, 0],
    &[0, 0, 25, 0, 116, 231, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 231, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 231, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 231, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 231, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 231, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 231, 0, 0, 0, 0],
    &[0, 0, 0, 13, 149, 255, 20, 4, 0, 0],
    &[0, 0, 220, 255, 255, 255, 255, 255, 79, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
