&[
    &[0, 0, 0, 0, 0, 0, 8, 12, 1, 0, 0],
    &[0, 0, 0, 0, 0, 14, 233, 206, 7, 0, 0],
    &[0, 0, 0, 0, 0, 152, 220, 25, 0, 0, 0],
    &[0, 0, 0, 0, 27, 161, 25, 0, 0, 0, 0],
    &[0, 0, 0, 2, 49, 72, 52, 15, 0, 0, 0],
    &[0, 0, 60, 224, 255, 255, 255, 250, 126, 0, 0],
    &[0, 10, 235, 220, 66, 22, 40, 100, 61, 0, 0],
    &[0, 59, 255, 102, 0, 0, 0, 0, 0, 0, 0],
    &[0, 54, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 219, 240, 90, 2, 0, 0, 0, 0, 0],
    &[0, 0, 34, 197, 255, 218, 98, 5, 0, 0, 0],
    &[0, 0, 0, 0, 74, 196, 255, 215, 35, 0, 0],
    &[0, 0, 0, 0, 0, 0, 76, 242, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 166, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 194, 231, 0, 0],
    &[0, 110, 134, 69, 41, 52, 137, 255, 138, 0, 0],
    &[0, 89, 221, 255, 255, 255, 240, 136, 4, 0, 0],
    &[0, 0, 0, 12, 35, 31, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
