&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 35, 35, 4, 0, 0, 0, 34, 35, 20, 0],
    &[25, 243, 255, 109, 0, 0, 65, 255, 255, 64, 0],
    &[0, 121, 255, 232, 11, 0, 197, 255, 172, 0, 0],
    &[0, 7, 221, 255, 122, 73, 255, 247, 32, 0, 0],
    &[0, 0, 81, 255, 239, 209, 255, 131, 0, 0, 0],
    &[0, 0, 0, 189, 255, 255, 227, 10, 0, 0, 0],
    &[0, 0, 0, 51, 255, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 118, 255, 255, 171, 0, 0, 0, 0],
    &[0, 0, 24, 242, 255, 249, 255, 64, 0, 0, 0],
    &[0, 0, 159, 255, 180, 140, 255, 209, 3, 0, 0],
    &[0, 54, 254, 254, 47, 20, 243, 255, 104, 0, 0],
    &[1, 200, 255, 165, 0, 0, 131, 255, 236, 17, 0],
    &[94, 255, 250, 35, 0, 0, 16, 239, 255, 145, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
