&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[2, 95, 127, 49, 0, 0, 35, 108, 42, 0],
    &[142, 255, 240, 250, 41, 0, 176, 242, 19, 0],
    &[232, 177, 32, 255, 124, 51, 255, 131, 0, 0],
    &[244, 160, 14, 255, 135, 181, 240, 16, 0, 0],
    &[186, 237, 175, 255, 136, 255, 126, 0, 0, 0],
    &[32, 177, 209, 127, 188, 237, 14, 0, 0, 0],
    &[0, 0, 0, 62, 255, 121, 28, 57, 10, 0],
    &[0, 0, 0, 193, 234, 98, 251, 255, 223, 21],
    &[0, 0, 68, 255, 116, 212, 208, 79, 255, 117],
    &[0, 0, 198, 232, 10, 241, 162, 4, 254, 145],
    &[0, 74, 255, 111, 0, 205, 219, 110, 255, 110],
    &[0, 204, 228, 8, 0, 66, 239, 255, 200, 13],
    &[0, 0, 0, 0, 0, 0, 5, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
