&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 75, 13, 0, 1, 62, 44, 0, 0, 0],
    &[0, 0, 198, 255, 184, 0, 88, 255, 254, 44, 0, 0],
    &[0, 0, 199, 255, 185, 0, 88, 255, 254, 44, 0, 0],
    &[0, 0, 20, 81, 15, 0, 1, 65, 48, 0, 0, 0],
    &[52, 95, 95, 42, 0, 0, 0, 1, 94, 95, 90, 0],
    &[69, 255, 255, 172, 0, 0, 0, 51, 255, 255, 179, 0],
    &[1, 222, 255, 246, 11, 0, 0, 127, 255, 255, 86, 0],
    &[0, 122, 255, 255, 87, 0, 0, 203, 255, 240, 8, 0],
    &[0, 25, 251, 255, 173, 0, 24, 254, 255, 156, 0, 0],
    &[0, 0, 175, 255, 246, 12, 99, 255, 255, 63, 0, 0],
    &[0, 0, 74, 255, 255, 87, 174, 255, 224, 1, 0, 0],
    &[0, 0, 2, 225, 255, 162, 241, 255, 133, 0, 0, 0],
    &[0, 0, 0, 127, 255, 242, 255, 255, 40, 0, 0, 0],
    &[0, 0, 0, 28, 252, 255, 255, 203, 0, 0, 0, 0],
    &[0, 0, 0, 0, 180, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 255, 249, 21, 0, 0, 0, 0],
    &[0, 0, 0, 83, 255, 255, 164, 0, 0, 0, 0, 0],
    &[0, 177, 210, 253, 255, 248, 36, 0, 0, 0, 0, 0],
    &[0, 128, 162, 134, 41, 0, 0, 0, 0, 0, 0, 0],
]
