&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 118, 149, 157, 129, 70, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 183, 221, 134, 97, 92, 123, 203, 221, 60, 0, 0, 0, 0],
    &[0, 0, 33, 228, 116, 1, 0, 0, 0, 0, 0, 76, 232, 80, 0, 0, 0],
    &[0, 2, 205, 106, 0, 1, 107, 198, 236, 220, 124, 0, 56, 234, 27, 0, 0],
    &[0, 75, 201, 0, 0, 145, 203, 57, 13, 36, 59, 0, 0, 147, 131, 0, 0],
    &[0, 162, 105, 0, 37, 241, 25, 0, 0, 0, 0, 0, 0, 50, 216, 0, 0],
    &[0, 197, 63, 0, 91, 188, 0, 0, 0, 0, 0, 0, 0, 7, 247, 1, 0],
    &[0, 213, 49, 0, 115, 166, 0, 0, 0, 0, 0, 0, 0, 0, 246, 8, 0],
    &[0, 187, 76, 0, 83, 199, 0, 0, 0, 0, 0, 0, 0, 17, 236, 0, 0],
    &[0, 139, 143, 0, 19, 237, 62, 0, 0, 0, 0, 0, 0, 81, 185, 0, 0],
    &[0, 42, 236, 20, 0, 85, 236, 151, 110, 132, 102, 0, 2, 194, 84, 0, 0],
    &[0, 0, 146, 183, 8, 0, 29, 98, 131, 109, 32, 0, 133, 182, 1, 0, 0],
    &[0, 0, 6, 170, 206, 66, 1, 0, 0, 0, 46, 175, 190, 17, 0, 0, 0],
    &[0, 0, 0, 0, 92, 201, 230, 195, 191, 222, 210, 107, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 47, 49, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
