&[
    &[0, 0, 0, 0, 0, 9, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 192, 219, 23, 0, 0, 0],
    &[0, 0, 0, 0, 143, 102, 59, 185, 7, 0, 0],
    &[0, 0, 0, 37, 94, 0, 0, 60, 72, 0, 0],
    &[0, 0, 0, 0, 6, 56, 72, 48, 5, 0, 0],
    &[0, 0, 0, 115, 228, 175, 154, 182, 227, 39, 0],
    &[0, 0, 130, 190, 21, 0, 0, 0, 13, 1, 0],
    &[0, 37, 231, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 129, 139, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 207, 52, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 205, 54, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 183, 79, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 125, 140, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 233, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 128, 202, 38, 0, 0, 0, 37, 0, 0],
    &[0, 0, 0, 105, 224, 216, 200, 228, 200, 0, 0],
    &[0, 0, 0, 0, 0, 20, 35, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
