&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 24, 0, 0, 0],
    &[0, 0, 0, 0, 176, 73, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 114, 114, 114, 31, 0, 0, 0],
    &[0, 2, 39, 52, 165, 71, 0, 0, 0],
    &[0, 0, 0, 0, 136, 71, 0, 0, 0],
    &[0, 0, 0, 0, 136, 71, 0, 0, 0],
    &[0, 0, 0, 0, 136, 71, 0, 0, 0],
    &[0, 0, 0, 0, 136, 71, 0, 0, 0],
    &[0, 0, 0, 0, 136, 71, 0, 0, 0],
    &[0, 0, 0, 0, 136, 71, 0, 0, 0],
    &[0, 0, 0, 0, 137, 71, 0, 0, 0],
    &[0, 0, 0, 0, 169, 50, 0, 0, 0],
    &[2, 107, 73, 122, 196, 3, 0, 0, 0],
    &[0, 75, 105, 83, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
