&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 133, 133, 133, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 92, 223, 255, 255, 255, 194, 92, 92, 92, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 177, 255, 255, 255, 146, 45, 45, 45, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 98, 0, 70, 147, 180, 174, 127, 32, 0, 0, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 92, 163, 255, 255, 255, 255, 255, 248, 88, 0, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 214, 255, 255, 255, 255, 255, 255, 255, 248, 36, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 255, 250, 169, 137, 189, 255, 255, 255, 255, 138, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 255, 75, 0, 0, 0, 149, 255, 255, 255, 193, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 198, 0, 0, 0, 0, 50, 255, 255, 255, 213, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 138, 0, 0, 0, 0, 22, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 113, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 103, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
