&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 136, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 136, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 136, 0, 16, 47, 21, 0, 0, 0, 0],
    &[0, 107, 134, 134, 201, 172, 220, 159, 5, 0, 0],
    &[0, 107, 216, 119, 0, 0, 6, 178, 127, 0, 0],
    &[0, 107, 222, 2, 0, 0, 0, 44, 229, 0, 0],
    &[0, 107, 164, 0, 0, 0, 0, 0, 247, 21, 0],
    &[0, 107, 143, 0, 0, 0, 0, 0, 230, 33, 0],
    &[0, 107, 162, 0, 0, 0, 0, 2, 250, 15, 0],
    &[0, 107, 216, 0, 0, 0, 0, 58, 217, 0, 0],
    &[0, 107, 227, 106, 0, 0, 14, 195, 107, 0, 0],
    &[0, 107, 109, 147, 205, 184, 227, 133, 1, 0, 0],
    &[0, 0, 0, 0, 13, 36, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
