&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 46, 105, 129, 132, 111, 65, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 212, 255, 255, 255, 255, 255, 255, 241, 120, 0, 0],
    &[0, 0, 0, 0, 114, 255, 255, 255, 206, 168, 172, 202, 247, 255, 108, 0, 0],
    &[0, 0, 0, 83, 255, 255, 202, 44, 0, 0, 0, 0, 15, 100, 10, 0, 0],
    &[0, 0, 11, 231, 255, 210, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 98, 255, 255, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 185, 255, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 239, 255, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 25, 255, 255, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 50, 255, 255, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 255, 255, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 231, 255, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 164, 255, 225, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 255, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 226, 255, 234, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 72, 253, 255, 238, 125, 38, 7, 8, 34, 90, 167, 2, 0, 0],
    &[0, 0, 0, 0, 94, 249, 255, 255, 255, 254, 255, 255, 255, 255, 3, 0, 0],
    &[0, 0, 0, 0, 0, 43, 169, 247, 255, 255, 255, 255, 234, 162, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 44, 63, 54, 31, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
