&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 25, 131, 164, 128, 21, 85, 16, 0],
    &[0, 27, 219, 102, 42, 77, 185, 197, 32, 0],
    &[0, 151, 109, 0, 0, 0, 57, 255, 32, 0],
    &[0, 222, 25, 0, 0, 0, 0, 235, 32, 0],
    &[0, 244, 1, 0, 0, 0, 0, 210, 32, 0],
    &[0, 242, 7, 0, 0, 0, 0, 221, 32, 0],
    &[0, 201, 51, 0, 0, 0, 17, 250, 32, 0],
    &[0, 104, 179, 5, 0, 1, 143, 229, 32, 0],
    &[0, 2, 143, 215, 172, 196, 93, 201, 32, 0],
    &[0, 0, 0, 12, 33, 6, 0, 204, 32, 0],
    &[0, 0, 0, 0, 0, 0, 0, 204, 32, 0],
    &[0, 0, 0, 0, 0, 0, 0, 171, 27, 0],
]
