&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 72, 85, 0, 0, 56, 100, 0, 0, 0],
    &[0, 0, 55, 240, 126, 119, 223, 99, 0, 0, 0],
    &[0, 0, 0, 66, 158, 161, 86, 0, 0, 0, 0],
    &[0, 20, 23, 0, 0, 0, 0, 19, 24, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 176, 214, 0, 0],
    &[0, 185, 205, 0, 0, 0, 0, 177, 214, 0, 0],
    &[0, 185, 207, 0, 0, 0, 0, 194, 214, 0, 0],
    &[0, 166, 233, 1, 0, 0, 11, 242, 214, 0, 0],
    &[0, 107, 255, 129, 31, 43, 174, 243, 214, 0, 0],
    &[0, 5, 163, 254, 255, 249, 143, 122, 214, 0, 0],
    &[0, 0, 0, 10, 35, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
