&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 187, 199, 213, 211, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 5, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 98, 201, 5, 0, 0],
    &[0, 0, 0, 0, 60, 255, 147, 13, 0, 0, 0],
    &[0, 0, 5, 124, 224, 255, 0, 0, 0, 0, 0],
    &[0, 0, 34, 119, 27, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 85, 189, 201, 216, 251, 210, 197, 185, 16, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
