&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[37, 164, 69, 86, 181, 182, 101, 0, 0],
    &[58, 255, 228, 255, 242, 255, 255, 87, 0],
    &[58, 255, 255, 76, 0, 155, 255, 160, 0],
    &[58, 255, 229, 0, 0, 88, 255, 179, 0],
    &[58, 255, 206, 0, 0, 84, 255, 179, 0],
    &[58, 255, 204, 0, 0, 84, 255, 179, 0],
    &[58, 255, 204, 0, 0, 84, 255, 179, 0],
    &[58, 255, 204, 0, 0, 84, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
