&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 61, 67, 18, 0, 0, 0, 0],
    &[0, 15, 153, 220, 162, 165, 231, 108, 0, 0, 0],
    &[0, 24, 116, 7, 0, 0, 23, 231, 40, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 156, 102, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 150, 103, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 211, 54, 0, 0],
    &[0, 0, 0, 0, 0, 0, 86, 204, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 222, 48, 0, 0, 0],
    &[0, 0, 0, 0, 20, 212, 78, 0, 0, 0, 0],
    &[0, 0, 0, 18, 205, 94, 0, 0, 0, 0, 0],
    &[0, 0, 15, 202, 98, 0, 0, 0, 0, 0, 0],
    &[0, 13, 198, 102, 0, 0, 0, 0, 0, 0, 0],
    &[0, 117, 252, 230, 230, 230, 230, 230, 230, 14, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
