&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 78, 157, 181, 161, 93, 2, 0],
    &[0, 0, 153, 254, 179, 138, 161, 197, 0, 0],
    &[0, 58, 255, 106, 0, 0, 0, 0, 0, 0],
    &[0, 131, 244, 5, 0, 0, 0, 0, 0, 0],
    &[0, 156, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 147, 228, 0, 0, 0, 0, 0, 0, 0],
    &[0, 103, 255, 36, 0, 0, 0, 0, 0, 0],
    &[0, 18, 232, 206, 62, 25, 46, 106, 0, 0],
    &[0, 0, 47, 199, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 109, 191, 14, 0, 0, 0],
    &[0, 0, 0, 0, 86, 214, 126, 0, 0, 0],
    &[0, 0, 0, 71, 209, 176, 46, 0, 0, 0],
]
