&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 101, 130, 119, 57, 0, 0, 0, 0],
    &[0, 0, 79, 238, 156, 112, 133, 225, 151, 0, 0, 0],
    &[0, 7, 235, 78, 0, 0, 0, 28, 253, 31, 0, 0],
    &[0, 48, 233, 0, 0, 0, 0, 8, 248, 29, 0, 0],
    &[0, 64, 213, 0, 0, 0, 1, 142, 182, 0, 0, 0],
    &[0, 64, 212, 0, 0, 3, 170, 174, 11, 0, 0, 0],
    &[0, 64, 212, 0, 0, 82, 208, 3, 0, 0, 0, 0],
    &[0, 64, 212, 0, 0, 102, 182, 0, 0, 0, 0, 0],
    &[0, 64, 212, 0, 0, 20, 220, 139, 5, 0, 0, 0],
    &[0, 64, 212, 0, 0, 0, 22, 185, 200, 28, 0, 0],
    &[0, 64, 212, 0, 0, 0, 0, 1, 134, 212, 10, 0],
    &[0, 64, 212, 0, 0, 0, 0, 0, 0, 210, 84, 0],
    &[0, 64, 212, 0, 0, 0, 0, 0, 0, 180, 101, 0],
    &[0, 64, 212, 0, 44, 13, 0, 0, 40, 240, 43, 0],
    &[0, 64, 212, 0, 99, 234, 210, 204, 232, 100, 0, 0],
    &[0, 0, 0, 0, 0, 4, 32, 38, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
