&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 168, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 136, 255, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 241, 157, 249, 30, 0, 0, 0, 0],
    &[0, 0, 0, 122, 222, 3, 200, 157, 0, 0, 0, 0],
    &[0, 0, 9, 234, 109, 0, 70, 252, 39, 0, 0, 0],
    &[0, 0, 109, 238, 11, 0, 0, 196, 169, 0, 0, 0],
    &[0, 5, 225, 134, 0, 0, 0, 67, 254, 48, 0, 0],
    &[0, 95, 249, 25, 0, 0, 0, 0, 193, 180, 0, 0],
    &[0, 196, 152, 0, 0, 0, 0, 0, 63, 236, 49, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
