&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 35, 7, 0, 0, 0, 0, 0, 0, 0],
    &[59, 205, 255, 54, 0, 0, 0, 0, 0, 0, 0],
    &[143, 185, 255, 54, 0, 0, 0, 54, 125, 54, 0],
    &[2, 35, 255, 54, 0, 0, 23, 231, 213, 10, 0],
    &[0, 37, 255, 54, 0, 2, 189, 244, 42, 0, 0],
    &[60, 184, 255, 203, 64, 129, 255, 94, 0, 0, 0],
    &[64, 163, 255, 172, 138, 253, 157, 0, 0, 0, 0],
    &[0, 0, 0, 26, 233, 214, 128, 198, 186, 41, 0],
    &[0, 0, 3, 193, 243, 46, 169, 110, 232, 164, 0],
    &[0, 0, 135, 255, 90, 0, 0, 16, 231, 133, 0],
    &[0, 74, 254, 153, 0, 0, 14, 200, 208, 13, 0],
    &[9, 174, 173, 8, 0, 9, 196, 234, 81, 57, 0],
    &[0, 0, 0, 0, 0, 38, 255, 255, 255, 237, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
