&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 127, 186, 186, 186, 186, 223, 81, 0],
    &[0, 0, 0, 0, 0, 0, 192, 12, 0],
    &[0, 0, 0, 0, 0, 54, 152, 0, 0],
    &[0, 0, 0, 0, 0, 159, 49, 0, 0],
    &[0, 0, 0, 0, 17, 193, 0, 0, 0],
    &[0, 0, 0, 0, 113, 99, 0, 0, 0],
    &[0, 0, 0, 0, 202, 11, 0, 0, 0],
    &[0, 0, 0, 66, 150, 0, 0, 0, 0],
    &[0, 0, 0, 171, 47, 0, 0, 0, 0],
    &[0, 0, 25, 195, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
