&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 92, 130, 154, 140, 112, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 137, 247, 255, 230, 205, 217, 245, 255, 106, 0, 0, 0],
    &[0, 0, 0, 4, 192, 255, 152, 37, 0, 0, 0, 6, 77, 30, 0, 0, 0],
    &[0, 0, 0, 133, 255, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 242, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 83, 255, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 147, 254, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 147, 254, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 123, 255, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 76, 255, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 241, 200, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 113, 255, 141, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 161, 255, 201, 99, 52, 34, 55, 87, 158, 96, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 201, 255, 255, 255, 255, 253, 201, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 20, 240, 162, 40, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 61, 251, 71, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 48, 120, 218, 187, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 255, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 118, 157, 176, 243, 143, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 66, 118, 99, 43, 0, 0, 0, 0, 0, 0, 0],
]
