&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 108, 108, 94, 56, 1, 0, 0, 0],
    &[0, 131, 165, 100, 118, 172, 210, 46, 0, 0],
    &[0, 131, 106, 0, 0, 0, 59, 224, 20, 0],
    &[0, 131, 106, 0, 0, 0, 0, 128, 129, 0],
    &[0, 131, 106, 0, 0, 0, 0, 44, 202, 0],
    &[40, 171, 147, 40, 22, 0, 0, 10, 230, 0],
    &[167, 255, 255, 167, 91, 0, 0, 2, 236, 0],
    &[0, 131, 106, 0, 0, 0, 0, 22, 216, 0],
    &[0, 131, 106, 0, 0, 0, 0, 81, 161, 0],
    &[0, 131, 106, 0, 0, 0, 3, 198, 65, 0],
    &[0, 131, 106, 0, 0, 38, 179, 143, 0, 0],
    &[0, 131, 230, 213, 212, 192, 88, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
