&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 4, 0, 0, 0, 0, 2, 10, 0, 0],
    &[0, 79, 200, 4, 0, 0, 0, 151, 129, 0, 0],
    &[0, 0, 148, 132, 0, 0, 82, 193, 3, 0, 0],
    &[0, 0, 8, 206, 61, 29, 218, 27, 0, 0, 0],
    &[0, 0, 0, 40, 214, 196, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 172, 217, 3, 0, 0, 0, 0],
    &[0, 0, 0, 79, 192, 147, 129, 0, 0, 0, 0],
    &[0, 0, 30, 219, 28, 7, 205, 65, 0, 0, 0],
    &[0, 4, 196, 81, 0, 0, 40, 219, 21, 0, 0],
    &[0, 134, 150, 0, 0, 0, 0, 99, 183, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
