&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 22, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 138, 222, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 232, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 214, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 27, 0, 0, 0, 0, 0, 0],
    &[0, 23, 29, 0, 0, 0, 0, 0, 0, 2, 44, 8, 0],
    &[0, 78, 228, 3, 0, 0, 0, 0, 0, 68, 241, 9, 0],
    &[0, 3, 228, 75, 0, 0, 0, 0, 0, 160, 154, 0, 0],
    &[0, 0, 130, 174, 0, 0, 0, 0, 9, 242, 58, 0, 0],
    &[0, 0, 31, 248, 23, 0, 0, 0, 87, 217, 0, 0, 0],
    &[0, 0, 0, 183, 117, 0, 0, 0, 179, 121, 0, 0, 0],
    &[0, 0, 0, 81, 216, 0, 0, 20, 248, 27, 0, 0, 0],
    &[0, 0, 0, 4, 231, 60, 0, 107, 184, 0, 0, 0, 0],
    &[0, 0, 0, 0, 133, 158, 0, 198, 87, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 241, 41, 238, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 195, 150, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 84, 255, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 86, 213, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 182, 117, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 243, 19, 0, 0, 0, 0, 0, 0],
    &[0, 2, 33, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
