&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 6, 0, 0, 0, 0],
    &[0, 0, 0, 18, 154, 251, 48, 0, 0, 0, 0],
    &[0, 0, 94, 217, 99, 188, 48, 0, 0, 0, 0],
    &[0, 0, 104, 25, 0, 193, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 48, 0, 0, 0, 0],
    &[0, 0, 28, 182, 195, 255, 248, 187, 97, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
