&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 107, 160, 161, 127, 40, 0, 0],
    &[0, 0, 175, 135, 46, 43, 85, 63, 0, 0],
    &[0, 0, 238, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 179, 132, 9, 0, 0, 0, 0, 0],
    &[0, 0, 5, 122, 212, 146, 39, 0, 0, 0],
    &[0, 0, 0, 0, 3, 79, 211, 85, 0, 0],
    &[0, 0, 0, 0, 0, 0, 60, 196, 0, 0],
    &[0, 12, 17, 0, 0, 0, 92, 170, 0, 0],
    &[0, 31, 204, 198, 176, 194, 196, 33, 0, 0],
    &[0, 0, 0, 12, 199, 31, 0, 0, 0, 0],
    &[0, 0, 0, 4, 127, 177, 9, 0, 0, 0],
    &[0, 0, 0, 121, 174, 113, 0, 0, 0, 0],
]
