&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[119, 76, 0, 0, 0, 0, 0, 196, 0],
    &[85, 110, 0, 0, 0, 0, 6, 190, 0],
    &[50, 144, 0, 27, 75, 0, 38, 158, 0],
    &[16, 177, 0, 104, 187, 0, 73, 124, 0],
    &[0, 192, 0, 154, 143, 16, 107, 90, 0],
    &[0, 191, 0, 161, 85, 73, 141, 56, 0],
    &[0, 167, 48, 137, 26, 132, 170, 22, 0],
    &[0, 132, 132, 79, 0, 161, 181, 0, 0],
    &[0, 98, 208, 21, 0, 154, 170, 0, 0],
    &[0, 63, 218, 0, 0, 106, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
