&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 144, 144, 144, 144, 131, 99, 21, 0, 0, 0, 0],
    &[37, 255, 255, 255, 255, 255, 255, 249, 127, 1, 0, 0],
    &[37, 255, 255, 230, 197, 215, 254, 255, 255, 130, 0, 0],
    &[37, 255, 255, 146, 0, 0, 50, 233, 255, 251, 34, 0],
    &[37, 255, 255, 146, 0, 0, 0, 104, 255, 255, 119, 0],
    &[37, 255, 255, 146, 0, 0, 0, 29, 255, 255, 176, 0],
    &[253, 255, 255, 255, 216, 127, 0, 2, 254, 255, 198, 0],
    &[255, 255, 255, 255, 255, 149, 0, 0, 251, 255, 203, 0],
    &[147, 255, 255, 255, 110, 64, 0, 16, 255, 255, 180, 0],
    &[37, 255, 255, 146, 0, 0, 0, 73, 255, 255, 136, 0],
    &[37, 255, 255, 146, 0, 0, 5, 195, 255, 255, 54, 0],
    &[37, 255, 255, 183, 87, 111, 204, 255, 255, 175, 0, 0],
    &[37, 255, 255, 255, 255, 255, 255, 255, 199, 20, 0, 0],
    &[37, 255, 255, 255, 255, 236, 199, 106, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
