&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 15, 19, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 39, 249, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 187, 251, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 166, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 13, 229, 200, 99, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 142, 253, 52, 106, 255, 93, 0, 0, 0],
    &[0, 0, 0, 46, 251, 152, 0, 110, 255, 93, 0, 0, 0],
    &[0, 0, 1, 196, 236, 18, 0, 112, 255, 93, 0, 0, 0],
    &[0, 0, 97, 255, 100, 0, 0, 112, 255, 93, 0, 0, 0],
    &[0, 17, 234, 201, 1, 0, 0, 112, 255, 93, 0, 0, 0],
    &[0, 152, 253, 51, 0, 0, 0, 112, 255, 93, 0, 0, 0],
    &[0, 242, 255, 250, 250, 250, 250, 252, 255, 252, 250, 137, 0],
    &[0, 155, 163, 163, 163, 163, 163, 204, 255, 197, 163, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 112, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 112, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 112, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
