&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 43, 37, 11, 0, 0, 0, 0],
    &[0, 0, 0, 63, 199, 252, 235, 243, 255, 206, 86, 0, 0],
    &[0, 0, 59, 248, 130, 20, 0, 0, 20, 94, 63, 0, 0],
    &[0, 0, 179, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 205, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 116, 234, 51, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 144, 251, 173, 65, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 151, 245, 210, 100, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 115, 227, 211, 28, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 11, 189, 185, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 251, 3, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 255, 7, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 213, 0, 0],
    &[0, 24, 119, 45, 2, 0, 0, 20, 126, 250, 78, 0, 0],
    &[0, 20, 173, 241, 247, 226, 231, 253, 200, 69, 0, 0, 0],
    &[0, 0, 0, 2, 30, 48, 44, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
