&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 18, 237, 255, 207, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 224, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 72, 255, 227, 36, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 189, 190, 28, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 107, 143, 143, 115, 41, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 143, 252, 255, 255, 255, 255, 255, 173, 18, 0, 0, 0, 0],
    &[0, 0, 0, 146, 255, 255, 228, 169, 153, 202, 255, 255, 203, 8, 0, 0, 0],
    &[0, 0, 78, 255, 255, 156, 9, 0, 0, 0, 86, 252, 255, 134, 0, 0, 0],
    &[0, 0, 197, 255, 205, 4, 0, 0, 0, 0, 0, 143, 255, 243, 15, 0, 0],
    &[0, 36, 255, 255, 96, 0, 0, 0, 0, 0, 0, 36, 255, 255, 89, 0, 0],
    &[0, 94, 255, 255, 19, 0, 0, 0, 0, 0, 0, 0, 223, 255, 157, 0, 0],
    &[0, 147, 255, 231, 0, 0, 0, 0, 0, 0, 0, 0, 176, 255, 198, 0, 0],
    &[0, 170, 255, 201, 0, 0, 0, 0, 0, 0, 0, 0, 147, 255, 229, 0, 0],
    &[0, 186, 255, 189, 0, 0, 0, 0, 0, 0, 0, 0, 135, 255, 242, 0, 0],
    &[0, 197, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 130, 255, 248, 0, 0],
    &[0, 187, 255, 193, 0, 0, 0, 0, 0, 0, 0, 0, 141, 255, 237, 0, 0],
    &[0, 171, 255, 207, 0, 0, 0, 0, 0, 0, 0, 0, 155, 255, 221, 0, 0],
    &[0, 135, 255, 244, 1, 0, 0, 0, 0, 0, 0, 0, 192, 255, 183, 0, 0],
    &[0, 90, 255, 255, 39, 0, 0, 0, 0, 0, 0, 3, 237, 255, 136, 0, 0],
    &[0, 19, 252, 255, 127, 0, 0, 0, 0, 0, 0, 70, 255, 255, 62, 0, 0],
    &[0, 0, 174, 255, 236, 28, 0, 0, 0, 0, 4, 200, 255, 216, 2, 0, 0],
    &[0, 0, 44, 248, 255, 214, 64, 3, 0, 38, 181, 255, 255, 81, 0, 0, 0],
    &[0, 0, 0, 91, 251, 255, 255, 249, 242, 255, 255, 255, 131, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 193, 254, 255, 255, 255, 208, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 53, 57, 28, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 124, 124, 47, 0, 0, 0, 0],
]
