&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 228, 255, 77, 0, 0, 0, 0],
    &[0, 0, 6, 191, 172, 105, 238, 44, 0, 0, 0],
    &[0, 0, 92, 131, 3, 0, 77, 153, 3, 0, 0],
    &[0, 0, 0, 6, 52, 66, 45, 4, 0, 0, 0],
    &[0, 0, 84, 237, 255, 255, 255, 238, 28, 0, 0],
    &[0, 1, 239, 180, 25, 3, 27, 86, 0, 0, 0],
    &[0, 5, 252, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 127, 255, 178, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 194, 255, 199, 56, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 199, 248, 45, 0, 0],
    &[0, 0, 0, 0, 0, 0, 45, 255, 98, 0, 0],
    &[0, 42, 139, 59, 28, 40, 154, 255, 52, 0, 0],
    &[0, 34, 209, 255, 255, 255, 234, 106, 0, 0, 0],
    &[0, 0, 0, 13, 36, 29, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
