&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 35, 35, 35, 35, 35, 20, 0],
    &[0, 0, 0, 83, 222, 252, 190, 190, 190, 112, 0],
    &[0, 0, 0, 157, 78, 243, 0, 0, 0, 0, 0],
    &[0, 0, 1, 224, 12, 243, 0, 0, 0, 0, 0],
    &[0, 0, 50, 189, 0, 243, 0, 0, 0, 0, 0],
    &[0, 0, 124, 116, 0, 243, 0, 0, 0, 0, 0],
    &[0, 0, 198, 43, 0, 243, 209, 209, 209, 62, 0],
    &[0, 19, 233, 17, 16, 250, 17, 17, 17, 5, 0],
    &[0, 90, 255, 204, 204, 255, 0, 0, 0, 0, 0],
    &[0, 165, 81, 0, 0, 243, 0, 0, 0, 0, 0],
    &[2, 231, 14, 0, 0, 243, 0, 0, 0, 0, 0],
    &[57, 192, 0, 0, 0, 243, 0, 0, 0, 0, 0],
    &[131, 119, 0, 0, 0, 243, 230, 230, 230, 135, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
