&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 144, 144, 144, 138, 116, 59, 0, 0, 0, 0],
    &[0, 1, 255, 117, 103, 115, 144, 226, 193, 15, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 6, 195, 146, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 90, 214, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 66, 226, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 118, 183, 0, 0],
    &[0, 1, 255, 24, 0, 0, 1, 75, 235, 59, 0, 0],
    &[0, 1, 255, 210, 205, 209, 236, 187, 53, 0, 0, 0],
    &[0, 1, 255, 67, 47, 47, 185, 124, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 38, 239, 31, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 136, 174, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 12, 228, 71, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 89, 217, 6, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 193, 121, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
