&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 18, 237, 255, 207, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 224, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 72, 255, 227, 36, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 189, 190, 28, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 16, 0, 0, 0],
    &[0, 0, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 58, 0, 0, 0],
    &[0, 0, 3, 113, 136, 159, 191, 255, 255, 204, 163, 140, 117, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 37, 255, 255, 74, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 184, 207, 230, 251, 255, 255, 253, 234, 211, 189, 40, 0, 0, 0],
    &[0, 0, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 58, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 124, 124, 47, 0, 0, 0, 0],
]
