&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 128, 222, 96, 0, 0, 0, 167, 214, 51, 0, 0],
    &[0, 0, 218, 255, 179, 0, 0, 17, 255, 255, 116, 0, 0],
    &[0, 0, 72, 157, 52, 0, 0, 0, 108, 148, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 35, 65, 22, 0, 0, 0, 43, 65, 14, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 138, 255, 88, 0, 0, 0, 169, 255, 58, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 170, 255, 58, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 49, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 30, 246, 248, 11, 0, 0],
    &[0, 0, 0, 0, 15, 32, 22, 0, 0, 0, 0, 0, 0],
]
