&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 0, 35, 59, 2, 0, 36, 64, 5, 0, 0],
    &[0, 213, 87, 203, 231, 157, 88, 225, 222, 190, 0, 0],
    &[0, 220, 175, 0, 29, 245, 196, 6, 12, 238, 41, 0],
    &[0, 220, 93, 0, 0, 216, 114, 0, 0, 194, 73, 0],
    &[0, 220, 57, 0, 0, 195, 74, 0, 0, 177, 81, 0],
    &[0, 220, 38, 0, 0, 193, 64, 0, 0, 176, 81, 0],
    &[0, 220, 37, 0, 0, 193, 64, 0, 0, 176, 81, 0],
    &[0, 220, 37, 0, 0, 193, 64, 0, 0, 176, 81, 0],
    &[0, 220, 37, 0, 0, 193, 64, 0, 0, 176, 81, 0],
    &[0, 220, 37, 0, 0, 193, 64, 0, 0, 176, 81, 0],
    &[0, 220, 37, 0, 0, 193, 64, 0, 0, 176, 81, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
